insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.10.2020', 'amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 'btearlepi', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.10.2020', 'velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium', 'vvale9i', '311')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.1.2020', 'non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus', 'phaddyhh', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.4.2020', 'lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie', 'hcostleyqx', '367')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.2.2020', 'vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa', 'ateresals', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.3.2020', 'elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus', 'lhilbournead', '378')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.9.2020', 'bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu', 'ddunnetmj', '332')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.3.2020', 'leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at', 'ccrossgrovecp', '354')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.3.2020', 'eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum', 'thourstanc5', '344')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.12.2020', 'volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus', 'jtrevesq0', '368')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.8.2020', 'amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas', 'jfilasovmc', '318')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.9.2020', 'dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est', 'mdavidzon2h', '393')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.3.2020', 'in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo', 'sbillinghammj', '')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.10.2020', 'duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat', 'kwallickernx', '320')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.3.2020', 'donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum', 'hbenaharongc', '391')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.7.2020', 'ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper', 'bkief66', '322')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.11.2020', 'mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla', 'ahatliffe7g', '353')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.1.2020', 'quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras', 'eemiggg', '383')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.6.2020', 'neque libero convallis eget eleifend luctus ultricies eu nibh quisque id', 'mguyetmg', '373')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.1.2020', 'metus sapien ut nunc vestibulum ante ipsum primis in faucibus', 'lreeman43', '355')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.11.2020', 'parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa', 'bolivarr', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.2.2020', 'etiam pretium iaculis justo in hac habitasse platea dictumst etiam', 'rmarnane7j', '382')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.1.2020', 'quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis', 'dsweeneyp7', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.5.2020', 'aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat', 'ahadlandka', '375')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.1.2020', 'orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus', 'nector6q', '380')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.11.2020', 'a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula', 'tgheeorghieno', '383')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.12.2019', 'massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat', 'uwey57', '324')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.10.2020', 'nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor', 'gbroadberrypo', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.12.2020', 'ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu', 'apinchon19', '371')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.9.2020', 'id mauris vulputate elementum nullam varius nulla facilisi cras non', 'aeldridgej7', '359')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.1.2020', 'pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst', 'ccapron2j', '303')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.2.2020', 'lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget', 'rsywellk6', '362')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.4.2020', 'curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi', 'ksoigneb9', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.11.2020', 'fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed', 'smakepeacejd', '338')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.6.2020', 'ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum', 'ecampkin99', '340')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.5.2020', 'tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque', 'dsweeneyp7', '374')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.9.2020', 'libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est', 'pkiddsc6', '312')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.9.2020', 'aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis', 'cpikendo', '371')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.3.2020', 'facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus', 'kmathewsa6', '313')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.1.2020', 'in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis', 'dbrownsillmd', '316')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.8.2020', 'pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi', 'bullyattm4', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.12.2020', 'sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed', 'togden1g', '342')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.12.2020', 'laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis', 'chincefw', '313')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.2.2020', 'nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam', 'bfibben5o', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.6.2020', 'aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in', 'dmashf8', '365')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.10.2020', 'natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum', 'rrozsajt', '339')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.11.2020', 'ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae', 'jclausiuskd', '348')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.1.2020', 'luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas', 'tspurryer5y', '381')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.1.2020', 'nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus', 'sroftpz', '325')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.3.2020', 'eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor', 'tellistonq2', '370')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.11.2020', 'ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus', 'ekettlestringeskb', '378')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.1.2020', 'sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit', 'abransoneo', '361')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.8.2020', 'suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur', 'wokendeng8', '392')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.5.2020', 'rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer', 'dthomsenje', '350')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.2.2020', 'luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio', 'pfritzerdu', '381')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.7.2020', 'nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu', 'cspier8r', '382')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.11.2020', 'nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis', 'gmazzei23', '383')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.1.2020', 'eu massa donec dapibus duis at velit eu est congue elementum in hac', 'ahadlandka', '337')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.7.2020', 'mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec', 'speerlessjs', '348')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.12.2020', 'nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim', 'ceveredoq', '335')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.11.2020', 'sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat', 'llevinrn', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.4.2020', 'fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam', 'gdockertyfs', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.11.2020', 'sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar', 'acraigie7o', '299')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.2.2020', 'vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien', 'enanuccioiqu', '342')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.6.2020', 'quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam', 'bpotteridge3v', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.10.2020', 'sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut', 'imignotrg', '300')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.9.2020', 'posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam', 'cdriffeq6', '303')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.12.2020', 'nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros', 'tfeitosa28', '316')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.9.2020', 'quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id', 'pmoulsterkq', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.1.2020', 'amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus', 'cgodsil1u', '336')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.12.2020', 'nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis', 'tmaccrannom', '344')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.5.2020', 'et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus', 'mslatteng1', '316')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.4.2020', 'urna pretium nisl ut volutpat sapien arcu sed augue aliquam', 'dmussetti42', '359')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.3.2020', 'curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros', 'rpalffreyjo', '318')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.12.2020', 'pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien', 'ocaygill3j', '387')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.12.2020', 'est risus auctor sed tristique in tempus sit amet sem fusce', 'bcheek1d', '369')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.5.2020', 'nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit', 'melseyky', '316')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.2.2020', 'donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit', 'grozzierr9', '324')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.7.2020', 'in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in', 'mhindshawlw', '351')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.9.2020', 'at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros', 'hbrambellr8', '351')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.9.2020', 'eget tempus vel pede morbi porttitor lorem id ligula suspendisse', 'elinsey7d', '304')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.3.2020', 'pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus', 'ltyef0', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.5.2020', 'sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est', 'slarchiere95', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.5.2020', 'morbi a ipsum integer a nibh in quis justo maecenas', 'sanwellp8', '326')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.3.2020', 'commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus', 'evallens7m', '335')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.7.2020', 'curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet', 'kpettecrew6f', '342')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.4.2020', 'elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus', 'bkretchmerj1', '326')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.12.2020', 'ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec', 'gyukhnevichco', '355')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.9.2020', 'ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit', 'chincefw', '335')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.6.2020', 'vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus', 'rswinburno', '307')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.11.2020', 'amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor eu', 'gbroadberrypo', '357')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.11.2020', 'nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc', 'bsundin7p', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.6.2020', 'praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel', 'lreeman43', '330')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.1.2020', 'posuere cubilia curae nulla dapibus dolor vel est donec odio', 'aakroydff', '368')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.2.2020', 'et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit', 'olittlenc', '324')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.2.2020', 'sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at', 'alloydwilliamsl5', '325')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.1.2020', 'orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis', 'janchor2r', '370')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.7.2020', 'eu magna vulputate luctus cum sociis natoque penatibus et magnis', 'hblabey9n', '306')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.9.2020', 'faucibus accumsan odio curabitur convallis duis consequat dui nec nisi', 'acrewesah', '376')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.4.2020', 'augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet', 'kkabosdp', '336')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.3.2020', 'donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum', 'sstrettell8m', '384')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.8.2020', 'nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla', 'ccapron2j', '316')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.8.2020', 'nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus', 'dbartunekbh', '325')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.4.2020', 'ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut', 'ajanuszewski9p', '357')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.11.2020', 'tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet', 'kdemerok', '375')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.10.2020', 'ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non', 'wboar6n', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.7.2020', 'ultrices mattis odio donec vitae nisi nam ultrices libero non mattis', 'dmantbk', '333')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.12.2020', 'mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam', 'cgravells1c', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.5.2020', 'tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl', 'rdartonk3', '381')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.10.2020', 'morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id', 'akreuzer4j', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.9.2020', 'neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel', 'mfearneyej', '322')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.10.2020', 'mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero', 'schethamk', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.4.2020', 'cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla', 'erojelp4', '334')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.11.2020', 'habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis', 'jornilsqr', '380')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.4.2020', 'augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse', 'gfrickeyel', '380')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.8.2020', 'sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam', 'janchor2r', '350')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.10.2020', 'fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam', 'huzzell22', '343')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.10.2020', 'morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque', 'ttriswellfk', '391')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.9.2020', 'in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue', 'hvanthoogcd', '340')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.9.2020', 'fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi', 'mshrigley8i', '343')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.6.2020', 'interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit', 'rquereelx', '345')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.7.2020', 'mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis', 'tgodbehere7v', '353')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.1.2020', 'rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin', 'cannes5g', '360')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.7.2020', 'in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget', 'ropenshaw73', '342')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.5.2020', 'suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id', 'sbesi1', '301')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.12.2020', 'massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum', 'jcracoe90', '395')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.4.2020', 'vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper', 'rackery1i', '353')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.2.2020', 'leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus', 'smakepeacejd', '330')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.5.2020', 'ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla', 'rfennersm7', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.7.2020', 'lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere', 'dleleu7q', '379')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.8.2020', 'eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat', 'ptolermo', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.9.2020', 'mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa', 'wkubikkk', '339')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.1.2020', 'dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum', 'akieramx', '378')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.6.2020', 'dapibus dolor vel est donec odio justo sollicitudin ut suscipit', 'dbiggs1u', '373')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.5.2020', 'pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra', 'pfearnyhoughgt', '327')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.2.2020', 'adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec', 'reathorne3f', '375')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.5.2020', 'vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat', 'vcrissil1a', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.12.2020', 'at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut', 'awallickerqh', '312')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.8.2020', 'duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis', 'faynsleyn9', '316')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.8.2020', 'nullam sit amet turpis elementum ligula vehicula consequat morbi a', 'cgowman3z', '303')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.10.2020', 'luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum', 'jmilkinso4', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.9.2020', 'lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam', 'aderdesbf', '371')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.6.2020', 'sed accumsan felis ut at dolor quis odio consequat varius', 'aellcome84', '310')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.11.2020', 'est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi', 'afearng', '351')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.5.2020', 'sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque', 'dwhittenbury3b', '358')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.3.2020', 'viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis', 'xeliasson8h', '328')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.3.2020', 'donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique', 'vvale9i', '310')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.2.2020', 'diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae', 'cmalham85', '347')   
